[  1%] Built target custom_msgs__rs
[  3%] Built target custom_msgs__cpp
[ 14%] Built target custom_msgs__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_custom_msgs
[ 35%] Built target custom_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target custom_msgs__rosidl_typesupport_c
[ 57%] Built target custom_msgs__rosidl_typesupport_cpp
[ 57%] Built target custom_msgs__rosidl_typesupport_fastrtps_cpp
[ 68%] Built target custom_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target custom_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target custom_msgs
[ 81%] Built target custom_msgs__py
[ 90%] Built target custom_msgs__rosidl_generator_py
[ 93%] Built target custom_msgs__rosidl_typesupport_c__pyext
[ 96%] Built target custom_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target custom_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing custom_msgs.egg-info/PKG-INFO
writing dependency_links to custom_msgs.egg-info/dependency_links.txt
writing top-level names to custom_msgs.egg-info/top_level.txt
reading manifest file 'custom_msgs.egg-info/SOURCES.txt'
writing manifest file 'custom_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_custom_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__struct.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__type_support.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__struct.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__struct.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__type_support.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__type_support.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__traits.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__type_support.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__struct.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__traits.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__builder.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__traits.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__struct.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__traits.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/map_data.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/chassis_info__type_support.cpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__type_support.cpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__type_support.cpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/result__type_support.cpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/include/custom_msgs/custom_msgs/msg/detail/vehicle_state__type_support.cpp
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/pythonpath.sh
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/__init__.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/_custom_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/libcustom_msgs__rosidl_generator_py.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/_custom_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_vehicle_state_s.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_result_s.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/__init__.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_map_data.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_map_data_s.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_goal_s.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_vehicle_state.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_chassis_info_s.c
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_goal.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_chassis_info.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg/_result.py
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/_custom_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs'...
Listing '/home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg'...
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/custom_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/lib/libcustom_msgs__rosidl_generator_py.so
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/ament_index/resource_index/rust_packages/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/src
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/src/lib.rs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/src/msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/src/msg/rmw.rs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/src/msg.rs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/build.rs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/rust/Cargo.toml
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/MapData.idl
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/VehicleState.idl
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/Goal.idl
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/Result.idl
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/ChassisInfo.idl
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/MapData.msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/VehicleState.msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/Goal.msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/Result.msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/msg/ChassisInfo.msg
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/ament_index/resource_index/package_run_dependencies/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/ament_index/resource_index/parent_prefix_path/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/path.sh
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/environment/path.dsv
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/local_setup.bash
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/local_setup.sh
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/local_setup.zsh
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/local_setup.dsv
-- Installing: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/package.dsv
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/ament_index/resource_index/packages/custom_msgs
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/zxcx/new_naw/install/custom_msgs/share/custom_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
